wall_time,elapsed_s,marker,beat_id,footL_idx,peakL_idx,footR_idx,peakR_idx,RT_L_ms,RT_R_ms,DeltaRT_ms,AUSP_L,AUSP_R,AUSPR,DeltaTD_ms,DeltaTD_ms_signed,HSI,risk,baseL,baseR,alpha_used,auto_baseline_active,Amp_L,Amp_R,AmpRatio,AmpNorm_L,AmpNorm_R,AmpRatio_norm,dir_amp,PAD_ms,PAD_sign,PWTT_sigma10
2025-10-31T19:18:07,0.922,baseline,1,32,39,31,38,140.0,140.0,0.0,0.143837,0.170657,1.186463,20.0,-20.0,0.0,OK,103.2673,205.3477,0.1,0,1286.889826,1459.432787,1.134077,,,,BAL,20.0,-,
2025-10-31T19:18:07,1.593,baseline,2,65,72,64,71,140.0,140.0,0.0,0.207793,0.2185,1.118996,20.0,-20.0,0.0,OK,126.7348,284.7182,0.1,0,1083.979496,1300.374525,1.19963,,,,BAL,20.0,-,
2025-10-31T19:18:08,2.25,baseline,3,97,104,96,103,140.0,140.0,0.0,0.282625,0.179447,1.051529,20.0,-20.0,0.0,OK,168.6284,303.31,0.1,0,1032.381333,1325.546667,1.28397,,,,BAL,20.0,-,0.0
2025-10-31T19:18:09,2.859,baseline,4,128,135,127,134,140.0,140.0,0.0,0.184272,0.090157,0.843229,20.0,-20.0,0.0,OK,190.0318,280.7927,0.1,0,1170.888,1414.858667,1.208364,,,,BAL,20.0,-,0.0
2025-10-31T19:18:09,3.515,baseline,5,160,167,159,166,140.0,140.0,0.0,0.111655,0.05723,0.63493,20.0,-20.0,0.0,WARN,186.2851,246.7372,0.1,0,1217.037333,1427.573333,1.172991,,,,BAL,20.0,-,0.0
2025-10-31T19:18:10,4.109,baseline,6,192,199,191,198,140.0,140.0,0.0,0.079544,0.027252,0.512565,20.0,-20.0,0.20900464341019723,WARN,175.3998,215.0659,0.1,0,1258.944,1409.666667,1.119722,1.054425,0.998162,0.946641,BAL,20.0,-,0.0
2025-10-31T19:18:11,4.828,baseline,7,226,233,224,231,140.0,140.0,0.0,0.180875,0.091118,0.503765,40.0,-40.0,0.44469545773599584,WARN,175.7102,205.2449,0.1,0,1054.016,1431.248,1.3579,0.900185,1.011584,1.123751,BAL,40.0,-,6.999
2025-10-31T19:18:11,5.437,baseline,8,258,265,257,264,140.0,140.0,0.0,0.194789,0.199896,0.503765,20.0,-20.0,0.111865517216667,WARN,183.2984,214.4474,0.1,0,1107.664,1333.362667,1.203761,0.972253,0.944132,0.971077,BAL,20.0,-,6.614
2025-10-31T19:18:12,6.093,baseline,9,289,296,288,295,140.0,140.0,0.0,0.20787,0.208393,0.512565,20.0,-20.0,0.09112729243139031,WARN,195.214,229.1084,0.1,0,1091.933333,1356.816,1.242581,0.985798,0.962508,0.976375,BAL,20.0,-,6.285
2025-10-31T19:18:12,6.687,baseline,10,320,327,319,326,140.0,140.0,0.0,0.261499,0.208335,0.796694,20.0,-20.0,0.22111090985648338,OK,212.216,240.9723,0.1,0,1317.304,1540.914667,1.169749,1.156264,1.091096,0.943639,BAL,20.0,-,6.0
2025-10-31T19:18:13,7.359,baseline,11,350,357,349,356,140.0,140.0,0.0,0.211957,0.164829,0.796694,20.0,-20.0,0.3092547306990352,OK,225.5635,248.4877,0.1,0,1586.074667,1767.192,1.114192,1.354591,1.249024,0.922067,BAL,20.0,-,6.0
2025-10-31T19:18:14,7.89,baseline,12,380,387,379,386,140.0,140.0,0.0,0.089192,0.062254,0.796694,20.0,-20.0,0.8451733417235663,OK,219.6508,237.7897,0.1,0,1536.770667,1465.469333,0.953603,1.287118,1.031138,0.801121,BAL,20.0,-,6.0
2025-10-31T19:18:14,8.5,baseline,13,411,418,410,417,140.0,140.0,0.0,0.036918,0.031435,0.796694,20.0,-20.0,0.49487117876227454,OK,207.1616,223.5026,0.1,0,1422.592,1465.506667,1.030167,1.168898,1.026572,0.878239,BAL,20.0,-,6.0
2025-10-31T19:18:15,9.156,baseline,14,443,450,442,449,140.0,140.0,0.0,0.112437,0.112225,0.796694,20.0,-20.0,0.01778010273857888,OK,202.7335,218.224,0.1,0,1250.450667,1442.024,1.153203,1.013541,1.008824,0.995346,BAL,20.0,-,6.0
2025-10-31T19:18:16,9.812,baseline,15,475,482,474,481,140.0,140.0,0.0,0.149368,0.19119,0.851478,20.0,-20.0,0.21880525560926678,OK,204.1501,223.7141,0.1,0,1186.437333,1314.037333,1.107549,0.974857,0.920469,0.94421,BAL,20.0,-,6.0
2025-10-31T19:18:16,10.422,baseline,16,507,514,506,513,140.0,140.0,0.0,0.148302,0.15865,0.998113,20.0,-20.0,0.21423441372488147,OK,216.4207,239.9014,0.1,0,999.432,1117.36,1.117995,0.831656,0.7862,0.945343,BAL,20.0,-,6.0
2025-10-31T19:18:17,11.14,baseline,17,541,548,539,546,140.0,140.0,0.0,0.18472,0.138599,0.998113,40.0,-40.0,0.8559950645881179,OK,227.084,235.0864,0.1,0,765.733333,1143.090667,1.492805,0.645406,0.807919,1.2518,BAL,40.0,-,6.0
2025-10-31T19:18:18,11.797,baseline,18,574,581,572,579,140.0,140.0,0.0,0.144679,0.105129,0.998113,40.0,-40.0,0.842299285244983,OK,230.7681,222.1489,0.1,0,800.114667,1195.784,1.494516,0.678833,0.846715,1.24731,BAL,40.0,-,8.0
